timestamp,open,high,low,close,volume
2022-02-16 19:00:00-05:00,4322.9,4335.25,4296.1,4301.0,54239
2022-02-17 19:00:00-05:00,4280.0,4343.0,4268.75,4321.15,80944
2022-02-20 19:00:00-05:00,4376.0,4414.0,4282.6,4298.25,86141
2022-02-21 19:00:00-05:00,4189.95,4235.6,4157.2,4218.5,80128
2022-02-22 19:00:00-05:00,4260.0,4260.65,4190.85,4200.95,73053
2022-02-23 19:00:00-05:00,4050.0,4135.5,4050.0,4092.5,112008
2022-02-24 19:00:00-05:00,4114.0,4201.0,4102.3,4176.6,52136
2022-02-27 19:00:00-05:00,4150.0,4150.0,4053.35,4063.4,126841
2022-03-01 19:00:00-05:00,4061.35,4061.35,3826.0,3853.15,158281
2022-03-02 19:00:00-05:00,3879.0,3889.95,3700.5,3718.85,196270
2022-03-03 19:00:00-05:00,3710.0,3872.0,3655.0,3828.65,148900
2022-03-06 19:00:00-05:00,3749.0,3790.25,3669.2,3769.4,122225
2022-03-07 19:00:00-05:00,3750.0,3885.0,3738.0,3868.55,128817
2022-03-08 19:00:00-05:00,3901.5,3981.0,3882.45,3930.45,82027
2022-03-09 19:00:00-05:00,3975.0,3984.05,3875.55,3892.5,92695
2022-03-10 19:00:00-05:00,3893.0,3996.0,3874.05,3975.6,123369
2022-03-13 20:00:00-04:00,3961.0,3994.65,3925.0,3957.3,97224
2022-03-14 20:00:00-04:00,3958.0,3999.0,3880.0,3899.85,71397
2022-03-15 20:00:00-04:00,3974.0,3974.0,3890.0,3943.8,79056
2022-03-16 20:00:00-04:00,3965.1,4050.0,3946.95,4042.15,107623
2022-03-20 20:00:00-04:00,4074.0,4079.9,3996.75,4004.95,89656
2022-03-21 20:00:00-04:00,4021.0,4056.95,3970.0,4030.35,95355
2022-03-22 20:00:00-04:00,4040.0,4188.55,4040.0,4127.3,174718
2022-03-23 20:00:00-04:00,4113.0,4348.55,4101.45,4328.5,169454
2022-03-24 20:00:00-04:00,4327.0,4375.0,4293.2,4361.45,141737
2022-03-27 20:00:00-04:00,4359.8,4362.9,4240.0,4285.45,100011
2022-03-28 20:00:00-04:00,4294.0,4355.55,4248.0,4323.55,85387
2022-03-29 20:00:00-04:00,4352.8,4366.4,4284.15,4354.4,140910
2022-03-30 20:00:00-04:00,4353.0,4386.5,4281.0,4295.45,97176
2022-03-31 20:00:00-04:00,4295.0,4334.65,4265.0,4279.45,67144
2022-04-03 20:00:00-04:00,4340.0,4340.0,4272.8,4317.15,54382
2022-04-04 20:00:00-04:00,4338.9,4408.0,4302.75,4329.9,97388
2022-04-05 20:00:00-04:00,4330.0,4355.0,4266.3,4276.75,82238
2022-04-06 20:00:00-04:00,4295.0,4356.45,4280.0,4317.4,56847
2022-04-07 20:00:00-04:00,4347.0,4477.65,4326.85,4430.35,104255
2022-04-10 20:00:00-04:00,4430.0,4450.0,4375.0,4380.5,47286
2022-04-11 20:00:00-04:00,4376.0,4404.3,4329.0,4372.35,74460
2022-04-12 20:00:00-04:00,4351.0,4362.35,4290.6,4299.2,72557
2022-04-17 20:00:00-04:00,4275.0,4317.7,4231.0,4284.95,70303
2022-04-18 20:00:00-04:00,4310.0,4314.35,4190.0,4209.7,66166
2022-04-19 20:00:00-04:00,4217.0,4340.0,4213.05,4293.4,91907
2022-04-20 20:00:00-04:00,4319.0,4351.15,4310.0,4320.3,92652
2022-04-21 20:00:00-04:00,4296.95,4299.0,4167.2,4192.75,75773
2022-04-24 20:00:00-04:00,4150.0,4175.1,4061.0,4115.45,69785
2022-04-25 20:00:00-04:00,4175.0,4185.25,4137.0,4154.55,40502
2022-04-26 20:00:00-04:00,4154.55,4163.7,4072.55,4077.05,45235
2022-04-27 20:00:00-04:00,4100.0,4151.65,4081.9,4122.15,67513
2022-04-28 20:00:00-04:00,4160.0,4266.0,4115.45,4131.95,92096
2022-05-01 20:00:00-04:00,4122.15,4145.25,4070.0,4123.9,43971
2022-05-03 20:00:00-04:00,4124.0,4129.85,3967.0,3992.35,61923
2022-05-04 20:00:00-04:00,4050.0,4074.9,3951.0,3963.8,55305
2022-05-05 20:00:00-04:00,3929.8,3948.85,3880.0,3930.65,60403
2022-05-08 20:00:00-04:00,3903.8,3935.95,3894.0,3905.8,32511
2022-05-09 20:00:00-04:00,3922.0,3932.1,3890.0,3914.0,39100
2022-05-10 20:00:00-04:00,3895.5,3942.95,3851.0,3884.05,52307
2022-05-11 20:00:00-04:00,3861.5,3896.2,3789.85,3880.0,60924
2022-05-12 20:00:00-04:00,3899.4,3979.0,3895.1,3924.3,51928
2022-05-15 20:00:00-04:00,3923.0,3929.15,3861.4,3888.4,45674
2022-05-16 20:00:00-04:00,3934.9,3939.0,3871.0,3904.0,68937
2022-05-17 20:00:00-04:00,3914.0,3982.6,3882.0,3905.8,60910
2022-05-18 20:00:00-04:00,3886.0,4011.2,3830.3,3929.45,152332
2022-05-19 20:00:00-04:00,3975.0,4299.1,3975.0,4249.1,236691
2022-05-22 20:00:00-04:00,4249.1,4326.95,4245.0,4274.95,85933
2022-05-23 20:00:00-04:00,4273.9,4375.0,4264.6,4347.1,130424
2022-05-24 20:00:00-04:00,4391.1,4397.5,4296.3,4307.45,91781
2022-05-25 20:00:00-04:00,4316.0,4349.0,4289.65,4304.15,102810
2022-05-26 20:00:00-04:00,4320.0,4409.0,4269.8,4390.5,82135
2022-05-29 20:00:00-04:00,4404.0,4425.0,4351.1,4370.3,94978
2022-05-30 20:00:00-04:00,4355.0,4399.0,4330.6,4369.65,62493
2022-05-31 20:00:00-04:00,4350.0,4358.4,4301.1,4319.0,69853
2022-06-01 20:00:00-04:00,4303.1,4360.0,4291.55,4333.15,84849
2022-06-02 20:00:00-04:00,4359.7,4391.65,4315.0,4340.0,72096
2022-06-05 20:00:00-04:00,4332.0,4350.65,4271.05,4305.75,26598
2022-06-06 20:00:00-04:00,4260.0,4260.0,4103.8,4143.95,127549
2022-06-07 20:00:00-04:00,4174.0,4212.15,4113.0,4199.15,87657
2022-06-08 20:00:00-04:00,4170.1,4335.0,4170.1,4322.9,116138
2022-06-09 20:00:00-04:00,4322.9,4361.95,4289.95,4351.55,79505
2022-06-12 20:00:00-04:00,4323.0,4355.0,4257.0,4267.2,68275
2022-06-13 20:00:00-04:00,4250.0,4322.65,4239.05,4311.05,74293
2022-06-14 20:00:00-04:00,4306.7,4349.1,4288.25,4335.5,60742
2022-06-15 20:00:00-04:00,4350.0,4359.3,4275.65,4287.5,76370
2022-06-16 20:00:00-04:00,4290.0,4298.9,4066.05,4146.7,146011
2022-06-19 20:00:00-04:00,4146.7,4179.2,4107.1,4151.8,51321
2022-06-20 20:00:00-04:00,4160.1,4276.55,4160.1,4268.65,42047
2022-06-21 20:00:00-04:00,4281.0,4348.4,4160.0,4260.9,93937
2022-06-22 20:00:00-04:00,4295.0,4307.7,4256.0,4294.9,70264
2022-06-23 20:00:00-04:00,4322.0,4370.1,4292.2,4309.65,67138
2022-06-26 20:00:00-04:00,4399.85,4399.85,4306.0,4320.55,75767
2022-06-27 20:00:00-04:00,4329.25,4379.85,4312.0,4374.6,69505
2022-06-28 20:00:00-04:00,4357.1,4408.75,4334.4,4364.35,76793
2022-06-29 20:00:00-04:00,4369.75,4414.75,4351.0,4393.8,71738
2022-06-30 20:00:00-04:00,4385.0,4395.0,4290.05,4385.9,71794
2022-07-03 20:00:00-04:00,4362.1,4410.05,4296.0,4354.45,52330
2022-07-04 20:00:00-04:00,4364.9,4467.5,4351.2,4394.2,94641
2022-07-05 20:00:00-04:00,4395.0,4443.2,4379.4,4390.0,75034
2022-07-06 20:00:00-04:00,4426.75,4442.1,4329.05,4336.45,87553
2022-07-07 20:00:00-04:00,4330.0,4414.2,4305.0,4406.2,84794
2022-07-10 20:00:00-04:00,4379.15,4568.7,4354.0,4501.0,142177
2022-07-11 20:00:00-04:00,4470.1,4538.7,4431.7,4483.7,86402
2022-07-12 20:00:00-04:00,4494.5,4534.15,4450.0,4501.6,78232
2022-07-13 20:00:00-04:00,4506.0,4607.45,4505.55,4575.4,132362
2022-07-14 20:00:00-04:00,4595.4,4612.3,4521.0,4546.0,67014
2022-07-17 20:00:00-04:00,4576.0,4613.65,4455.3,4466.1,100288
2022-07-18 20:00:00-04:00,4457.8,4497.95,4435.15,4447.9,72983
2022-07-19 20:00:00-04:00,4490.0,4492.0,4440.0,4458.75,50786
2022-07-20 20:00:00-04:00,4469.0,4483.0,4356.05,4371.1,96113
2022-07-21 20:00:00-04:00,4394.0,4406.7,4353.45,4373.5,63135
2022-07-24 20:00:00-04:00,4377.65,4389.55,4300.0,4330.55,58106
2022-07-25 20:00:00-04:00,4328.8,4328.8,4194.25,4212.0,109461
2022-07-26 20:00:00-04:00,4207.95,4298.25,4163.0,4286.05,67746
2022-07-27 20:00:00-04:00,4314.0,4314.0,4197.35,4260.05,98961
2022-07-28 20:00:00-04:00,4182.95,4182.95,4055.85,4090.35,177813
2022-07-31 20:00:00-04:00,4139.8,4139.8,4100.6,4110.45,73732
2022-08-01 20:00:00-04:00,4128.0,4128.0,4071.25,4085.4,96598
2022-08-02 20:00:00-04:00,4094.95,4103.95,4040.0,4096.3,96468
2022-08-03 20:00:00-04:00,4110.0,4159.0,4089.2,4147.95,105797
2022-08-04 20:00:00-04:00,4155.0,4193.75,4143.85,4156.85,87820
2022-08-07 20:00:00-04:00,4156.85,4234.0,4156.85,4223.35,82764
2022-08-09 20:00:00-04:00,4243.6,4263.95,4216.35,4243.3,79171
2022-08-10 20:00:00-04:00,4260.0,4277.75,4242.05,4258.3,50134
2022-08-11 20:00:00-04:00,4258.0,4289.6,4221.0,4260.8,82775
2022-08-15 20:00:00-04:00,4275.0,4319.0,4262.8,4297.8,54825
2022-08-16 20:00:00-04:00,4317.95,4329.9,4292.05,4315.9,77388
2022-08-17 20:00:00-04:00,4240.0,4240.0,4135.35,4225.1,139451
2022-08-18 20:00:00-04:00,4232.0,4247.1,4185.0,4204.0,80304
2022-08-21 20:00:00-04:00,4169.1,4229.95,4160.0,4186.95,63323
2022-08-22 20:00:00-04:00,4145.0,4235.2,4145.0,4225.15,64369
2022-08-23 20:00:00-04:00,4246.3,4246.3,4197.0,4218.05,64319
2022-08-24 20:00:00-04:00,4239.15,4263.9,4212.0,4237.9,75813
2022-08-25 20:00:00-04:00,4273.0,4273.25,4212.15,4223.3,36578
2022-08-28 20:00:00-04:00,4170.0,4223.25,4159.7,4210.15,51116
2022-08-29 20:00:00-04:00,4214.0,4253.55,4194.05,4245.05,99451
2022-08-31 20:00:00-04:00,4216.0,4232.5,4197.1,4202.1,64715
2022-09-01 20:00:00-04:00,4223.15,4232.0,4175.0,4189.95,45115
2022-09-04 20:00:00-04:00,4195.0,4218.45,4155.5,4214.25,69899
2022-09-05 20:00:00-04:00,4230.0,4252.0,4185.0,4239.2,63112
2022-09-06 20:00:00-04:00,4215.0,4266.0,4214.0,4249.3,44514
2022-09-07 20:00:00-04:00,4296.95,4296.95,4252.7,4271.65,67903
2022-09-08 20:00:00-04:00,4272.5,4319.5,4248.0,4255.1,59117
2022-09-11 20:00:00-04:00,4260.0,4300.0,4244.8,4261.15,44048
2022-09-12 20:00:00-04:00,4264.05,4306.6,4237.0,4252.9,48521
2022-09-13 20:00:00-04:00,4165.35,4262.45,4165.35,4214.15,69327
2022-09-14 20:00:00-04:00,4235.25,4235.25,4141.4,4169.0,66503
2022-09-15 20:00:00-04:00,4185.0,4185.0,4060.9,4077.35,54899
2022-09-18 20:00:00-04:00,4070.0,4111.05,3997.0,4099.15,70339
2022-09-19 20:00:00-04:00,4112.0,4238.0,4109.15,4216.0,78002
2022-09-20 20:00:00-04:00,4219.95,4268.6,4133.35,4152.75,73319
2022-09-21 20:00:00-04:00,4110.1,4222.1,4110.1,4182.4,66936
2022-09-22 20:00:00-04:00,4163.0,4214.6,4129.5,4139.2,93582
2022-09-25 20:00:00-04:00,4119.2,4156.1,4089.5,4127.85,65286
2022-09-26 20:00:00-04:00,4148.5,4199.8,4125.65,4181.6,59679
2022-09-27 20:00:00-04:00,4178.15,4297.0,4178.15,4269.7,87959
2022-09-28 20:00:00-04:00,4291.25,4404.95,4286.0,4360.7,155077
2022-09-29 20:00:00-04:00,4382.55,4404.0,4272.05,4335.7,113766
2022-10-02 20:00:00-04:00,4315.0,4439.0,4312.4,4419.65,83482
2022-10-03 20:00:00-04:00,4446.0,4449.35,4376.05,4413.95,72036
2022-10-05 20:00:00-04:00,4436.05,4447.95,4369.9,4397.55,52626
2022-10-06 20:00:00-04:00,4390.0,4408.55,4372.0,4376.65,54596
2022-10-09 20:00:00-04:00,4350.0,4387.0,4320.0,4380.0,58209
2022-10-10 20:00:00-04:00,4387.0,4387.0,4252.0,4282.75,65668
2022-10-11 20:00:00-04:00,4300.0,4310.0,4215.5,4241.15,56570
2022-10-12 20:00:00-04:00,4249.95,4309.0,4241.3,4254.65,60668
2022-10-13 20:00:00-04:00,4305.0,4336.0,4263.05,4310.8,48729
2022-10-16 20:00:00-04:00,4305.0,4374.0,4282.55,4335.2,44275
2022-10-17 20:00:00-04:00,4356.9,4372.45,4335.2,4356.55,29693
2022-10-18 20:00:00-04:00,4360.05,4389.35,4310.0,4316.9,28832
2022-10-19 20:00:00-04:00,4305.0,4355.0,4280.9,4349.05,52573
2022-10-20 20:00:00-04:00,4355.0,4388.95,4308.75,4330.8,47436
2022-10-23 20:00:00-04:00,4364.8,4384.0,4355.0,4377.5,9161
2022-10-24 20:00:00-04:00,4389.95,4477.5,4377.5,4442.35,103687
2022-10-26 20:00:00-04:00,4460.0,4518.95,4457.0,4491.2,82892
2022-10-27 20:00:00-04:00,4485.0,4501.9,4430.0,4459.95,76845
2022-10-30 20:00:00-04:00,4531.0,4623.2,4344.9,4433.7,195820
2022-10-31 20:00:00-04:00,4435.25,4580.0,4435.25,4535.3,147943
2022-11-01 20:00:00-04:00,4545.05,4645.0,4545.05,4555.65,104981
2022-11-02 20:00:00-04:00,4555.65,4599.85,4535.45,4589.9,74232
2022-11-03 20:00:00-04:00,4590.05,4600.0,4512.9,4525.1,80666
2022-11-06 19:00:00-05:00,4531.0,4543.5,4444.5,4485.45,74475
2022-11-08 19:00:00-05:00,4540.0,4565.0,4500.1,4534.9,82292
2022-11-09 19:00:00-05:00,4539.95,4616.0,4528.75,4549.45,90340
2022-11-10 19:00:00-05:00,4572.2,4579.0,4502.75,4539.45,74193
2022-11-13 19:00:00-05:00,4400.0,4483.85,4318.25,4363.65,137304
2022-11-14 19:00:00-05:00,4367.2,4442.6,4366.7,4433.7,67872
2022-11-15 19:00:00-05:00,4433.65,4544.95,4406.5,4481.0,88457
2022-11-16 19:00:00-05:00,4480.95,4488.45,4408.7,4421.3,60481
2022-11-17 19:00:00-05:00,4423.75,4433.55,4375.9,4409.05,72661
2022-11-20 19:00:00-05:00,4380.0,4391.9,4317.55,4349.85,84905
2022-11-21 19:00:00-05:00,4371.6,4402.6,4326.55,4362.5,81713
2022-11-22 19:00:00-05:00,4380.0,4418.95,4360.0,4405.65,85887
2022-11-23 19:00:00-05:00,4427.7,4439.75,4376.25,4413.85,64843
2022-11-24 19:00:00-05:00,4423.85,4434.95,4389.0,4418.1,62124
2022-11-27 19:00:00-05:00,4414.75,4446.4,4386.75,4402.0,58975
2022-11-28 19:00:00-05:00,4405.1,4478.65,4404.1,4453.35,71339
2022-11-29 19:00:00-05:00,4470.0,4515.0,4441.0,4487.15,108275
2022-11-30 19:00:00-05:00,4509.6,4531.8,4446.95,4474.35,118203
2022-12-01 19:00:00-05:00,4484.95,4521.95,4460.4,4510.4,63311
2022-12-04 19:00:00-05:00,4529.9,4531.95,4450.15,4479.4,85209
2022-12-05 19:00:00-05:00,4460.1,4474.35,4363.35,4374.2,61688
2022-12-06 19:00:00-05:00,4365.0,4383.0,4320.0,4361.5,66017
2022-12-07 19:00:00-05:00,4373.95,4379.25,4331.05,4356.2,72423
2022-12-08 19:00:00-05:00,4375.0,4412.2,4355.0,4407.1,46376
2022-12-11 19:00:00-05:00,4367.05,4462.9,4367.05,4452.25,54980
2022-12-12 19:00:00-05:00,4450.2,4474.65,4440.5,4458.15,50267
2022-12-13 19:00:00-05:00,4475.0,4513.5,4451.35,4504.55,55716
2022-12-14 19:00:00-05:00,4486.15,4527.55,4461.0,4468.95,52024
2022-12-15 19:00:00-05:00,4434.5,4458.2,4263.2,4309.1,217321
2022-12-18 19:00:00-05:00,4344.95,4408.55,4316.75,4396.05,68462
2022-12-19 19:00:00-05:00,4380.0,4389.8,4308.1,4369.75,52006
2022-12-20 19:00:00-05:00,4379.95,4432.05,4353.4,4407.55,84309
2022-12-21 19:00:00-05:00,4430.0,4454.95,4315.1,4349.25,71789
2022-12-22 19:00:00-05:00,4325.05,4418.0,4291.25,4310.45,96257
2022-12-25 19:00:00-05:00,4332.05,4347.0,4230.15,4248.6,72300
2022-12-26 19:00:00-05:00,4269.8,4269.8,4201.0,4250.85,66711
2022-12-27 19:00:00-05:00,4250.85,4266.0,4215.95,4252.75,60675
2022-12-28 19:00:00-05:00,4275.0,4353.55,4223.15,4260.6,127198
2022-12-29 19:00:00-05:00,4280.0,4284.15,4225.0,4237.55,43792
2023-01-01 19:00:00-05:00,4258.75,4267.5,4209.0,4235.05,36009
2023-01-02 19:00:00-05:00,4238.8,4252.45,4216.1,4238.35,48033
2023-01-03 19:00:00-05:00,4235.0,4260.0,4221.3,4253.5,38244
2023-01-04 19:00:00-05:00,4265.0,4302.55,4241.5,4297.5,39193
2023-01-05 19:00:00-05:00,4299.5,4319.3,4259.1,4271.75,31041
2023-01-08 19:00:00-05:00,4293.15,4339.95,4283.7,4334.0,33974
2023-01-09 19:00:00-05:00,4320.0,4346.95,4283.95,4288.7,43184
2023-01-10 19:00:00-05:00,4304.95,4320.0,4244.4,4261.9,47493
2023-01-11 19:00:00-05:00,4274.95,4322.0,4244.45,4310.6,48828
2023-01-12 19:00:00-05:00,4324.0,4341.45,4290.0,4320.4,47459
2023-01-15 19:00:00-05:00,4339.7,4352.75,4290.05,4326.05,25716
2023-01-16 19:00:00-05:00,4338.95,4359.8,4305.85,4351.75,33322
2023-01-17 19:00:00-05:00,4351.75,4394.95,4342.0,4364.35,60809
2023-01-18 19:00:00-05:00,4364.85,4383.15,4316.55,4332.2,60963
2023-01-19 19:00:00-05:00,4331.95,4381.0,4322.85,4350.6,60537
2023-01-22 19:00:00-05:00,4359.95,4365.45,4319.35,4337.85,41825
2023-01-23 19:00:00-05:00,4341.0,4354.8,4237.0,4252.75,43796
2023-01-24 19:00:00-05:00,4260.0,4268.9,4175.1,4200.95,70139
2023-01-26 19:00:00-05:00,4280.0,4380.9,4267.2,4314.0,108252
2023-01-29 19:00:00-05:00,4319.95,4339.0,4285.1,4328.8,64230
2023-01-30 19:00:00-05:00,4345.0,4375.25,4293.6,4324.15,84613
2023-01-31 19:00:00-05:00,4341.0,4380.0,4310.25,4351.5,59315
2023-02-01 19:00:00-05:00,4313.0,4379.05,4296.15,4370.1,56922
2023-02-02 19:00:00-05:00,4375.0,4429.9,4318.2,4358.35,61735
2023-02-05 19:00:00-05:00,4380.15,4380.15,4285.0,4349.55,81659
2023-02-06 19:00:00-05:00,4380.65,4468.2,4360.75,4440.25,91450
2023-02-07 19:00:00-05:00,4450.0,4496.6,4440.05,4487.8,52790
2023-02-08 19:00:00-05:00,4444.0,4529.45,4438.55,4487.5,88103
2023-02-09 19:00:00-05:00,4493.95,4505.0,4433.6,4499.6,39840
2023-02-12 19:00:00-05:00,4508.1,4557.4,4503.6,4524.7,68345
2023-02-13 19:00:00-05:00,4545.0,4564.0,4500.65,4538.4,50528
2023-02-14 19:00:00-05:00,4548.0,4563.15,4504.2,4519.85,45881
2023-02-15 19:00:00-05:00,4542.45,4547.95,4509.45,4519.3,64178
2023-02-16 19:00:00-05:00,4501.2,4535.0,4464.25,4510.35,48831
2023-02-19 19:00:00-05:00,4520.0,4538.55,4468.45,4474.8,35174
2023-02-20 19:00:00-05:00,4504.3,4504.3,4459.5,4486.15,40824
2023-02-21 19:00:00-05:00,4486.9,4520.2,4470.0,4476.7,39756
2023-02-22 19:00:00-05:00,4476.1,4515.0,4441.0,4449.6,46991
2023-02-23 19:00:00-05:00,4464.9,4510.0,4442.0,4491.1,67267
2023-02-26 19:00:00-05:00,4491.1,4491.1,4355.0,4421.0,63388
2023-02-27 19:00:00-05:00,4439.0,4439.0,4300.0,4316.6,79227
2023-02-28 19:00:00-05:00,4316.45,4357.15,4297.0,4344.2,50558
2023-03-01 19:00:00-05:00,4358.0,4400.65,4320.0,4390.6,76527
2023-03-02 19:00:00-05:00,4412.6,4446.95,4360.5,4437.95,68579
2023-03-05 19:00:00-05:00,4437.0,4458.8,4416.1,4439.2,44013
2023-03-07 19:00:00-05:00,4433.0,4443.65,4401.95,4426.25,38968
2023-03-08 19:00:00-05:00,4415.65,4438.35,4372.15,4380.95,40158
2023-03-09 19:00:00-05:00,4372.95,4413.05,4350.0,4395.55,80343
2023-03-12 20:00:00-04:00,4375.0,4415.55,4345.9,4370.4,45618
2023-03-13 20:00:00-04:00,4394.0,4420.9,4309.0,4349.55,84560
2023-03-14 20:00:00-04:00,4356.95,4425.0,4341.15,4394.5,65103
2023-03-15 20:00:00-04:00,4411.0,4430.0,4370.35,4383.75,50557
2023-03-16 20:00:00-04:00,4405.7,4458.8,4394.4,4436.15,105730
2023-03-19 20:00:00-04:00,4431.0,4492.35,4423.3,4439.45,99033
2023-03-20 20:00:00-04:00,4441.95,4480.0,4409.2,4419.35,67741
2023-03-21 20:00:00-04:00,4429.35,4480.0,4415.85,4474.95,48163
2023-03-22 20:00:00-04:00,4479.0,4499.5,4432.65,4446.95,69043
2023-03-23 20:00:00-04:00,4449.95,4498.0,4449.95,4464.15,47237
2023-03-26 20:00:00-04:00,4490.0,4528.65,4465.05,4485.65,79251
2023-03-27 20:00:00-04:00,4498.95,4547.1,4480.0,4526.8,85076
2023-03-28 20:00:00-04:00,4549.45,4575.0,4522.15,4567.8,81473
2023-03-30 20:00:00-04:00,4583.0,4656.5,4567.85,4622.75,79157
2023-04-02 20:00:00-04:00,4648.95,4682.0,4599.1,4656.5,57116
2023-04-04 20:00:00-04:00,4650.0,4695.0,4641.75,4682.8,86072
2023-04-05 20:00:00-04:00,4693.95,4711.0,4675.95,4699.4,68707
2023-04-09 20:00:00-04:00,4732.0,4772.2,4688.0,4759.65,52513
2023-04-10 20:00:00-04:00,4773.0,4805.9,4708.0,4763.35,68904
2023-04-11 20:00:00-04:00,4763.35,4917.35,4733.65,4881.0,126507
2023-04-12 20:00:00-04:00,4888.0,4888.0,4831.2,4852.9,57320
2023-04-16 20:00:00-04:00,4876.95,4922.95,4819.75,4852.3,53549
2023-04-17 20:00:00-04:00,4861.4,4917.75,4845.5,4912.4,69400
2023-04-18 20:00:00-04:00,4887.4,4940.0,4880.95,4909.35,71478
2023-04-19 20:00:00-04:00,4916.0,4916.0,4822.5,4858.2,108318
2023-04-20 20:00:00-04:00,4858.1,4878.75,4823.15,4868.75,78451
2023-04-23 20:00:00-04:00,4854.0,4854.0,4752.35,4806.1,90414
2023-04-24 20:00:00-04:00,4803.55,4839.3,4757.8,4833.3,63433
2023-04-25 20:00:00-04:00,4810.0,4874.05,4810.0,4845.1,50652
2023-04-26 20:00:00-04:00,4845.0,4939.0,4818.2,4918.55,51495
2023-04-27 20:00:00-04:00,4918.55,4934.9,4877.5,4929.85,47191
2023-05-01 20:00:00-04:00,4903.4,4958.75,4903.4,4950.4,51157
2023-05-02 20:00:00-04:00,4949.9,4960.0,4915.4,4952.25,48554
2023-05-03 20:00:00-04:00,4952.25,4975.0,4920.35,4968.0,40284
2023-05-04 20:00:00-04:00,4974.95,4989.0,4925.55,4942.5,19853
2023-05-07 20:00:00-04:00,4945.0,4966.7,4846.65,4907.1,64584
2023-05-08 20:00:00-04:00,4918.05,4939.85,4890.05,4933.25,57378
2023-05-09 20:00:00-04:00,4964.85,4964.85,4840.0,4867.3,92747
2023-05-10 20:00:00-04:00,4675.0,4700.0,4525.0,4532.0,183041
2023-05-11 20:00:00-04:00,4544.95,4544.95,4445.0,4466.1,110357
2023-05-14 20:00:00-04:00,4470.15,4532.0,4449.45,4518.55,66206
2023-05-15 20:00:00-04:00,4523.0,4547.8,4504.55,4515.05,55098
2023-05-16 20:00:00-04:00,4519.8,4545.05,4451.1,4481.5,91933
2023-05-17 20:00:00-04:00,4492.0,4502.15,4404.9,4423.1,68185
2023-05-18 20:00:00-04:00,4427.95,4439.0,4384.2,4391.95,65961
